1st,2nd,3rd,4th,5th,College Code,Gender,Roll,Roll no.,Subject Code
1.2564184562474185,0.8514722076643357,0.5340595831636509,0.3939395204941059,0.7081278467475506,-0.7876795597262649,female,-0.04228953469618556,-3.333872913466444,-0.4947274449181538
-0.6561589356498845,-1.1971302243834134,-2.713318526210422,-2.690255419897628,-2.364321484379068,-0.7876795597262649,male,-0.04228953469618556,-3.1857007839790468,-0.4947274449181538
1.6084265651855736,1.4959763435894713,0.9838653347999237,1.1993662246728394,0.2978318180567291,-0.7876795597262649,female,-0.04228953469618556,-3.037528654491649,-0.4947274449181538
0.34119737300821856,-0.12679299865060062,-0.3216684321443822,-0.23468619984051475,-0.5227602393249147,-0.7876795597262649,male,-0.04228953469618556,-2.8893565250042514,-0.4947274449181538
0.9982791763594392,0.46016612513836125,0.6547391750660652,0.28589447481159347,0.021120542893151604,-0.7876795597262649,male,-0.04228953469618556,-2.741184395516854,-0.4947274449181538
0.34119737300821856,-0.253392025350181,-0.1571053522774524,-0.5195322293671399,-0.045671833870470815,-0.7876795597262649,male,-0.04228953469618556,-2.5930122660294566,-0.4947274449181538
0.12999250764532638,-0.253392025350181,0.2927003993588204,-0.1659302616789153,0.19287236885675113,-0.7876795597262649,male,-0.04228953469618556,-2.444840136542059,-0.4947274449181538
-0.35108524123681784,-0.6446981078761556,-1.85759051090239,-1.3642480410667872,-0.6563449928521587,-0.7876795597262649,male,-0.04228953469618556,-2.2966680070546617,-0.4947274449181538
0.9982791763594392,0.5867651518379416,0.3694965032967211,0.6689632731405029,0.5363760207839511,-0.7876795597262649,female,-0.04228953469618556,-2.148495877567264,-0.4947274449181538
0.30599656211440285,-0.6907341175850938,-0.3545810481177683,-0.4114871836846266,-1.200225775070225,-0.7876795597262649,male,-0.04228953469618556,-2.0003237480798663,-0.4947274449181538
1.1273488163034295,1.1046702610634966,0.9838653347999237,0.6002073349789033,0.6413354699839282,-0.7876795597262649,male,-0.04228953469618556,-1.852151618592469,-0.4947274449181538
-0.30415082671173055,-3.061588617595411,-0.8921537756830712,-0.9713569658576487,-0.9998486447793586,-0.7876795597262649,male,-0.04228953469618556,-1.7039794891050715,-0.4947274449181538
-1.6065808297829014,-1.5193822923459812,-1.254192551390315,-1.079402011540162,-0.6563449928521587,-0.7876795597262649,male,-0.04228953469618556,-1.5558073596176738,-0.4947274449181538
-0.832162990118962,-0.6101711005944517,-0.23390145621535308,-0.09717432351731672,-0.41780079012493676,-0.7876795597262649,male,-0.04228953469618556,-1.4076352301302764,-0.4947274449181538
-0.7030933501749718,-0.8403511491391429,-0.47526064002018253,-0.342731245523028,-0.5513855436521807,-0.7876795597262649,male,-0.04228953469618556,-1.259463100642879,-0.4947274449181538
-0.8673638010127778,-0.8863871588480811,-1.1335129594879008,-1.1186911190610758,-1.0284739491066246,-0.7876795597262649,male,-0.04228953469618556,-1.1112909711554813,-0.4947274449181538
-0.09294596134883838,-0.920914166129785,0.336583887323335,0.14838259848839458,-0.14108951496135924,-0.7876795597262649,male,-0.04228953469618556,-0.9631188416680838,-0.4947274449181538
-0.39801965576190507,-0.5641350908855134,-0.9250663916564563,-1.0106460733785625,-0.7899297463794027,-0.7876795597262649,male,-0.04228953469618556,-0.8149467121806864,-0.4947274449181538
0.4350662020583931,-0.01170297437825551,0.7754187669684803,0.6689632731405029,0.9752973538020403,-0.7876795597262649,male,-0.04228953469618556,-0.6667745826932888,-0.4947274449181538
0.0009228677013361407,-0.7252611248667977,-0.20098884024196692,0.1778494291290802,-0.11246421063409238,-0.7876795597262649,male,-0.04228953469618556,-0.5186024532058913,-0.4947274449181538
-0.48015488118080807,-1.5193822923459812,-0.5630276159492117,-1.21691388786336,-1.1334333983066025,-0.7876795597262649,male,-0.04228953469618556,-0.37043032371849377,-0.4947274449181538
1.514557736135399,2.0484084600967303,1.3020206225426538,0.9930984101880409,1.4237604549292164,-0.7876795597262649,female,-0.04228953469618556,-0.22225819423109627,-0.4947274449181538
1.0804144017783421,1.1391972683451996,1.2691080065692688,1.1600771171519264,0.7367531510748183,-0.7876795597262649,male,-0.04228953469618556,-0.07408606474369876,-0.4947274449181538
-0.17508118676774137,-1.5999453093366234,-0.7605033117895276,-0.23468619984051475,0.09745468776586269,-0.7876795597262649,male,-0.04228953469618556,0.07408606474369876,-0.4947274449181538
1.3502872852975931,1.415413326598829,0.5779430711281655,0.7082523806614167,0.19287236885675113,-0.7876795597262649,male,-0.04228953469618556,0.22225819423109627,-0.4947274449181538
0.9982791763594392,-0.28791903263188395,0.5779430711281655,1.3761672085169512,0.8798796727111501,-0.7876795597262649,female,-0.04228953469618556,0.37043032371849377,-0.4947274449181538
0.34119737300821856,-0.4490450666131683,-0.7275906958161414,-0.2739753073614286,-0.5227602393249147,-0.7876795597262649,male,-0.04228953469618556,0.5186024532058913,-0.4947274449181538
1.38548809619141,1.415413326598829,1.9163894540458564,1.9753260982108862,1.490552831692839,-0.7876795597262649,male,-0.04228953469618556,0.6667745826932888,-0.4947274449181538
0.4702670129522088,0.747891185819225,0.6986226630305797,0.8457642569846147,0.40279126725670705,-0.7876795597262649,male,-0.04228953469618556,0.8149467121806864,-0.4947274449181538
-1.5244456043639985,-0.5641350908855134,-0.1571053522774524,0.25642764417090785,0.16424706452948512,-0.7876795597262649,male,-0.04228953469618556,0.9631188416680838,-0.4947274449181538
-0.2689500158179159,-0.17282900835953885,-0.3545810481177683,0.10909349096748074,0.40279126725670705,-0.7876795597262649,female,-0.04228953469618556,1.1112909711554813,-0.4947274449181538
2.1716395394866206,1.5765393605801135,0.7425061509950942,2.1815939126956847,1.013464426238395,-0.7876795597262649,female,-0.04228953469618556,1.259463100642879,-0.4947274449181538
1.1742832308285156,0.747891185819225,0.6547391750660652,1.2681221628344388,1.3188010057292394,-0.7876795597262649,male,-0.04228953469618556,1.4076352301302764,-0.4947274449181538
1.4793569252415844,1.6571023775707556,1.1045449267023388,0.8850533645055285,1.252008628965617,-0.7876795597262649,male,-0.04228953469618556,1.5558073596176738,-0.4947274449181538
